date,mktrf,exret
2022/1/3,0.0073,0.126911629
2022/1/4,-0.0029,-0.042732878
2022/1/5,-0.0228,-0.054953895
2022/1/6,0,-0.02175838
2022/1/7,-0.0048,-0.036090049
2022/1/10,-0.0015,0.029890741
2022/1/11,0.011,0.005917482
2022/1/12,0.0012,0.038537546
2022/1/13,-0.0157,-0.069876555
2022/1/14,0.0008,0.017346435
2022/1/18,-0.0208,-0.018364847
2022/1/19,-0.0101,-0.0344133
2022/1/20,-0.0114,0.00062251
2022/1/21,-0.021,-0.053998072
2022/1/24,0.0053,-0.014835636
2022/1/25,-0.0143,-0.012551567
2022/1/26,-0.003,0.020487738
2022/1/27,-0.0079,-0.122779975
2022/1/28,0.0245,0.02059221
2022/1/31,0.0234,0.101451387
2022/2/1,0.0087,-0.005856643
2022/2/2,0.0048,-0.027863807
2022/2/3,-0.0249,-0.016162406
2022/2/4,0.0089,0.035474387
2022/2/7,-0.0025,-0.017458707
2022/2/8,0.0102,0.016028052
2022/2/9,0.0161,0.010787525
2022/2/10,-0.0169,-0.029895213
2022/2/11,-0.0192,-0.050505215
2022/2/14,-0.0035,0.018159773
2022/2/15,0.0187,0.051919324
2022/2/16,-0.0002,0.001040212
2022/2/17,-0.0228,-0.052286102
2022/2/18,-0.0087,-0.022350968
2022/2/22,-0.0118,-0.042246177
2022/2/23,-0.0196,-0.072548302
2022/2/24,0.0189,0.046953674
2022/2/25,0.0223,0.011299946
2022/2/28,0.0005,0.072113634
2022/3/1,-0.0157,-0.006986492
2022/3/2,0.0181,0.017796005
2022/3/3,-0.0088,-0.047240575
2022/3/4,-0.011,-0.00119223
2022/3/7,-0.0312,-0.041043691
2022/3/8,-0.0052,0.024335419
2022/3/9,0.028,0.041078194
2022/3/10,-0.0047,-0.024358018
2022/3/11,-0.0149,-0.052593704
2022/3/14,-0.0106,-0.037117202
2022/3/15,0.0215,0.045306346
2022/3/16,0.0261,0.046704219
2022/3/17,0.0143,0.036654934
2022/3/18,0.0133,0.038035198
2022/3/21,-0.0018,0.01726801
2022/3/22,0.0131,0.076083284
2022/3/23,-0.0126,0.005147863
2022/3/24,0.0142,0.01471434
2022/3/25,0.0027,-0.003240182
2022/3/28,0.0073,0.077280507
2022/3/29,0.0145,0.007054914
2022/3/30,-0.0083,-0.005087674
2022/3/31,-0.0155,-0.015095174
2022/4/1,0.0039,0.006455652
2022/4/4,0.0094,0.054585578
2022/4/5,-0.0154,-0.048474637
2022/4/6,-0.0124,-0.04259907
2022/4/7,0.0033,0.010926791
2022/4/8,-0.0039,-0.030520186
2022/4/11,-0.0153,-0.049544932
2022/4/12,-0.0029,0.011218537
2022/4/13,0.014,0.035249374
2022/4/14,-0.0128,-0.037247093
2022/4/18,-0.0021,0.01938444
2022/4/19,0.0177,0.023470262
2022/4/20,-0.0028,-0.050835022
2022/4/21,-0.0175,0.031795636
2022/4/22,-0.0274,-0.00371443
2022/4/25,0.0071,-0.007029223
2022/4/26,-0.03,-0.129937858
2022/4/27,0.0012,0.005780879
2022/4/28,0.0244,-0.00455803
2022/4/29,-0.0353,-0.007731958
2022/5/2,0.008,0.036279773
2022/5/3,0.0041,0.006953975
2022/5/4,0.03,0.046585993
2022/5/5,-0.038,-0.086969909
2022/5/6,-0.0085,-0.008785574
2022/5/9,-0.0354,-0.095122636
2022/5/10,0.002,0.016283708
2022/5/11,-0.0195,-0.08616265
2022/5/12,0.0017,-0.00821798
2022/5/13,0.0276,0.055546832
2022/5/16,-0.006,-0.060565596
2022/5/17,0.0214,0.05012229
2022/5/18,-0.0404,-0.070447269
2022/5/19,-0.0034,-0.000559614
2022/5/20,-0.0005,-0.066326161
2022/5/23,0.0174,0.016422951
2022/5/24,-0.0123,-0.071779559
2022/5/25,0.0122,0.047615085
2022/5/26,0.0218,0.071632654
2022/5/27,0.0258,0.070758819
2022/5/31,-0.0071,-0.001815192
2022/6/1,-0.0075,-0.023906273
2022/6/2,0.0209,0.045683035
2022/6/3,-0.0163,-0.096754139
2022/6/6,0.0033,0.015889806
2022/6/7,0.0099,0.00251282
2022/6/8,-0.0102,0.012367351
2022/6/9,-0.0244,-0.009000672
2022/6/10,-0.03,-0.031717705
2022/6/13,-0.0413,-0.073699727
2022/6/14,-0.0025,0.023576322
2022/6/15,0.0155,0.053343616
2022/6/16,-0.0352,-0.089306886
2022/6/17,0.0047,0.016999158
2022/6/21,0.0238,0.089394116
2022/6/22,-0.0018,-0.004045859
2022/6/23,0.0113,-0.00434561
2022/6/24,0.0311,0.044225033
2022/6/27,-0.0028,-0.003236787
2022/6/28,-0.021,-0.051369146
2022/6/29,-0.002,-0.018130004
2022/6/30,-0.0096,-0.017765577
2022/7/1,0.0115,0.012312524
2022/7/5,0.0049,0.025175115
2022/7/6,0.0017,-0.005777228
2022/7/7,0.0177,0.053765229
2022/7/8,-0.0007,0.025077078
2022/7/11,-0.0139,-0.067762314
2022/7/12,-0.0088,-0.005488427
2022/7/13,-0.0039,0.016850006
2022/7/14,-0.0041,0.005317484
2022/7/15,0.0195,0.007290299
2022/7/18,-0.0071,0.001957431
2022/7/19,0.028,0.020465045
2022/7/20,0.0089,0.007951448
2022/7/21,0.0097,0.093272465
2022/7/22,-0.0119,0.001933278
2022/7/25,0.0011,-0.014133788
2022/7/26,-0.0132,-0.036355219
2022/7/27,0.0272,0.059789046
2022/7/28,0.0119,0.021842348
2022/7/29,0.0144,0.056198329
2022/8/1,-0.0019,0.000346221
2022/8/2,-0.0049,0.010992869
2022/8/3,0.0167,0.022322859
2022/8/4,-0.0006,0.003934952
2022/8/5,-0.0005,-0.068683312
2022/8/8,0,0.007709021
2022/8/9,-0.0068,-0.024795554
2022/8/10,0.0236,0.038088061
2022/8/11,-0.0007,-0.026679955
2022/8/12,0.0176,0.045610263
2022/8/15,0.0038,0.030413898
2022/8/16,0.0019,-0.009032026
2022/8/17,-0.0093,-0.008487578
2022/8/18,0.0027,-0.003793105
2022/8/19,-0.015,-0.020774515
2022/8/22,-0.0214,-0.023107123
2022/8/23,-0.0011,0.022227816
2022/8/24,0.004,0.002087775
2022/8/25,0.0145,-0.003541669
2022/8/26,-0.0338,-0.027403019
2022/8/29,-0.0072,-0.011495491
2022/8/30,-0.0111,-0.025395989
2022/8/31,-0.0074,-0.007634668
2022/9/1,-0.0001,0.0055182
2022/9/2,-0.0099,-0.025485567
2022/9/6,-0.0051,0.015370426
2022/9/7,0.0192,0.033167556
2022/9/8,0.0078,0.019318587
2022/9/9,0.0167,0.035299243
2022/9/12,0.0107,0.015603157
2022/9/13,-0.0429,-0.041299446
2022/9/14,0.0044,0.035155874
2022/9/15,-0.0103,0.003670195
2022/9/16,-0.0098,-0.00140772
2022/9/19,0.0072,0.018590538
2022/9/20,-0.0116,-0.001190668
2022/9/21,-0.0168,-0.026111593
2022/9/22,-0.0114,-0.041528568
2022/9/23,-0.0185,-0.047126654
2022/9/26,-0.0102,0.002376803
2022/9/27,-0.0005,0.024707737
2022/9/28,0.0215,0.016975662
2022/9/29,-0.0217,-0.070620308
2022/9/30,-0.0142,-0.011187446
2022/10/3,0.0255,-0.090193548
2022/10/4,0.033,0.028519186
2022/10/5,-0.0022,-0.035320184
2022/10/6,-0.0086,-0.011301467
2022/10/7,-0.0291,-0.065441107
2022/10/10,-0.0081,-0.000603243
2022/10/11,-0.007,-0.029511866
2022/10/12,-0.0027,0.003302211
2022/10/13,0.024,0.020302572
2022/10/14,-0.0246,-0.078564106
2022/10/17,0.0274,0.067597431
2022/10/18,0.0119,0.003712166
2022/10/19,-0.0087,0.008256695
2022/10/20,-0.008,-0.068896985
2022/10/21,0.023,0.03384946
2022/10/24,0.0103,-0.015097724
2022/10/25,0.0178,0.051415212
2022/10/26,-0.0066,0.00982164
2022/10/27,-0.0054,0.001891188
2022/10/28,0.0233,0.015013447
2022/10/31,-0.0067,-0.004407735
2022/11/1,-0.0035,0.001089858
2022/11/2,-0.0267,-0.058150895
2022/11/3,-0.0103,0.001393858
2022/11/4,0.0116,-0.037232082
2022/11/7,0.0087,-0.05151701
2022/11/8,0.005,-0.029906855
2022/11/9,-0.0225,-0.07450539
2022/11/10,0.0568,0.071188888
2022/11/11,0.0107,0.027015202
2022/11/14,-0.0095,-0.026089995
2022/11/15,0.0103,0.01786916
2022/11/16,-0.0103,-0.03948005
2022/11/17,-0.0042,-0.020406035
2022/11/18,0.004,-0.01654281
2022/11/21,-0.0053,-0.070962022
2022/11/22,0.0135,0.011939065
2022/11/23,0.0063,0.075169529
2022/11/25,-0.0002,-0.0019976
2022/11/28,-0.0155,0.000188053
2022/11/29,-0.0018,-0.011631515
2022/11/30,0.0312,0.073762523
2022/12/1,-0.0002,-0.00016
2022/12/2,-0.0008,0.000661458
2022/12/5,-0.0202,-0.065965209
2022/12/6,-0.0151,-0.014679755
2022/12/7,-0.0024,-0.032831272
2022/12/8,0.0077,-0.003613387
2022/12/9,-0.008,0.031673381
2022/12/12,0.0141,-0.064933093
2022/12/13,0.0066,-0.041958281
2022/12/14,-0.0056,-0.026282611
2022/12/15,-0.0257,0.005373102
2022/12/16,-0.0102,-0.048496805
2022/12/19,-0.0101,-0.002559206
2022/12/20,0.0013,-0.084124838
2022/12/21,0.0152,-0.001830449
2022/12/22,-0.0152,-0.093183119
2022/12/23,0.0051,-0.017866675
2022/12/27,-0.0051,-0.121298258
2022/12/28,-0.0123,0.032393261
2022/12/29,0.0187,0.077566403
2022/12/30,-0.0022,0.01094216
